OrderDetailID,OrderID,Product_ID,Quantity,CustomerID,EmployeeID,OrderDate,ShipperID,Product_Name,SupplierID,CategoryID,ProductDescription,ProductPrice,CategoryName,Description
1,10248,11,12,90,5,1996-07-04,3,Queso Cabrales,5,4,1 kg pkg.,21.0,Dairy Products,Cheeses
2,10248,42,10,90,5,1996-07-04,3,Singaporean Hokkien Fried Mee,20,5,32 - 1 kg pkgs.,14.0,Grains/Cereals,"Breads, crackers, pasta, and cereal"
3,10248,72,5,90,5,1996-07-04,3,Mozzarella di Giovanni,14,4,24 - 200 g pkgs.,34.8,Dairy Products,Cheeses
4,10249,14,9,81,6,1996-07-05,1,Tofu,6,7,40 - 100 g pkgs.,23.25,Produce,Dried fruit and bean curd
5,10249,51,40,81,6,1996-07-05,1,Manjimup Dried Apples,24,7,50 - 300 g pkgs.,53.0,Produce,Dried fruit and bean curd
6,10250,41,10,34,4,1996-07-08,2,Jack's New England Clam Chowder,19,8,12 - 12 oz cans,9.65,Seafood,Seaweed and fish
7,10250,51,35,34,4,1996-07-08,2,Manjimup Dried Apples,24,7,50 - 300 g pkgs.,53.0,Produce,Dried fruit and bean curd
8,10250,65,15,34,4,1996-07-08,2,Louisiana Fiery Hot Pepper Sauce,2,2,32 - 8 oz bottles,21.05,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings"
9,10251,22,6,84,3,1996-07-08,1,Gustaf's Knäckebröd,9,5,24 - 500 g pkgs.,21.0,Grains/Cereals,"Breads, crackers, pasta, and cereal"
10,10251,57,15,84,3,1996-07-08,1,Ravioli Angelo,26,5,24 - 250 g pkgs.,19.5,Grains/Cereals,"Breads, crackers, pasta, and cereal"
11,10251,65,20,84,3,1996-07-08,1,Louisiana Fiery Hot Pepper Sauce,2,2,32 - 8 oz bottles,21.05,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings"
12,10252,20,40,76,4,1996-07-09,2,Sir Rodney's Marmalade,8,3,30 gift boxes,81.0,Confections,"Desserts, candies, and sweet breads"
13,10252,33,25,76,4,1996-07-09,2,Geitost,15,4,500 g,2.5,Dairy Products,Cheeses
14,10252,60,40,76,4,1996-07-09,2,Camembert Pierrot,28,4,15 - 300 g rounds,34.0,Dairy Products,Cheeses
15,10253,31,20,34,3,1996-07-10,2,Gorgonzola Telino,14,4,12 - 100 g pkgs,12.5,Dairy Products,Cheeses
16,10253,39,42,34,3,1996-07-10,2,Chartreuse verte,18,1,750 cc per bottle,18.0,Beverages,"Soft drinks, coffees, teas, beers, and ales"
17,10253,49,40,34,3,1996-07-10,2,Maxilaku,23,3,24 - 50 g pkgs.,20.0,Confections,"Desserts, candies, and sweet breads"
18,10254,24,15,14,5,1996-07-11,2,Guaraná Fantástica,10,1,12 - 355 ml cans,4.5,Beverages,"Soft drinks, coffees, teas, beers, and ales"
19,10254,55,21,14,5,1996-07-11,2,Pâté chinois,25,6,24 boxes x 2 pies,24.0,Meat/Poultry,Prepared meats
20,10254,74,21,14,5,1996-07-11,2,Longlife Tofu,4,7,5 kg pkg.,10.0,Produce,Dried fruit and bean curd
21,10255,2,20,68,9,1996-07-12,3,Chang,1,1,24 - 12 oz bottles,19.0,Beverages,"Soft drinks, coffees, teas, beers, and ales"
22,10255,16,35,68,9,1996-07-12,3,Pavlova,7,3,32 - 500 g boxes,17.45,Confections,"Desserts, candies, and sweet breads"
23,10255,36,25,68,9,1996-07-12,3,Inlagd Sill,17,8,24 - 250 g jars,19.0,Seafood,Seaweed and fish
24,10255,59,30,68,9,1996-07-12,3,Raclette Courdavault,28,4,5 kg pkg.,55.0,Dairy Products,Cheeses
25,10256,53,15,88,3,1996-07-15,2,Perth Pasties,24,6,48 pieces,32.8,Meat/Poultry,Prepared meats
26,10256,77,12,88,3,1996-07-15,2,Original Frankfurter grüne Soße,12,2,12 boxes,13.0,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings"
27,10257,27,25,35,4,1996-07-16,3,Schoggi Schokolade,11,3,100 - 100 g pieces,43.9,Confections,"Desserts, candies, and sweet breads"
28,10257,39,6,35,4,1996-07-16,3,Chartreuse verte,18,1,750 cc per bottle,18.0,Beverages,"Soft drinks, coffees, teas, beers, and ales"
29,10257,77,15,35,4,1996-07-16,3,Original Frankfurter grüne Soße,12,2,12 boxes,13.0,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings"
30,10258,2,50,20,1,1996-07-17,1,Chang,1,1,24 - 12 oz bottles,19.0,Beverages,"Soft drinks, coffees, teas, beers, and ales"
31,10258,5,65,20,1,1996-07-17,1,Chef Anton's Gumbo Mix,2,2,36 boxes,21.35,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings"
32,10258,32,6,20,1,1996-07-17,1,Mascarpone Fabioli,14,4,24 - 200 g pkgs.,32.0,Dairy Products,Cheeses
33,10259,21,10,13,4,1996-07-18,3,Sir Rodney's Scones,8,3,24 pkgs. x 4 pieces,10.0,Confections,"Desserts, candies, and sweet breads"
34,10259,37,1,13,4,1996-07-18,3,Gravad lax,17,8,12 - 500 g pkgs.,26.0,Seafood,Seaweed and fish
