Vehicle_Make,Vehicle_Model,Vehicle_Type,Manufacturing_Origin,MPG_City,MPG_Hwy,MSRP,Invoice,Weight,Wheelbase,DriveTrain,EngineSize,Horsepower
Acura,MDX,SUV,Asia,17,23,36945,33337,4451,106,All,3.5,265
Acura,RSX Type S 2dr,Sedan,Asia,24,31,23820,21761,2778,101,Front,2,200
Acura,TSX 4dr,Sedan,Asia,22,29,26990,24647,3230,105,Front,2.4,200
Acura,TL 4dr,Sedan,Asia,20,28,33195,30299,3575,108,Front,3.2,270
Acura,3.5 RL 4dr,Sedan,Asia,18,24,43755,39014,3880,115,Front,3.5,225
Acura,3.5 RL w/Navigation 4dr,Sedan,Asia,18,24,46100,41100,3893,115,Front,3.5,225
Acura,NSX coupe 2dr manual S,Sports,Asia,17,24,89765,79978,3153,100,Rear,3.2,290
Audi,A4 1.8T 4dr,Sedan,Europe,22,31,25940,23508,3252,104,Front,1.8,170
Audi,A41.8T convertible 2dr,Sedan,Europe,23,30,35940,32506,3638,105,Front,1.8,170
Audi,A4 3.0 4dr,Sedan,Europe,20,28,31840,28846,3462,104,Front,3,220
Audi,A4 3.0 Quattro 4dr manual,Sedan,Europe,17,26,33430,30366,3583,104,All,3,220
Audi,A4 3.0 Quattro 4dr auto,Sedan,Europe,18,25,34480,31388,3627,104,All,3,220
Audi,A6 3.0 4dr,Sedan,Europe,20,27,36640,33129,3561,109,Front,3,220
Audi,A6 3.0 Quattro 4dr,Sedan,Europe,18,25,39640,35992,3880,109,All,3,220
Audi,A4 3.0 convertible 2dr,Sedan,Europe,20,27,42490,38325,3814,105,Front,3,220
Audi,A4 3.0 Quattro convertible 2dr,Sedan,Europe,18,25,44240,40075,4013,105,All,3,220
Audi,A6 2.7 Turbo Quattro 4dr,Sedan,Europe,18,25,42840,38840,3836,109,All,2.7,250
Audi,A6 4.2 Quattro 4dr,Sedan,Europe,17,24,49690,44936,4024,109,All,4.2,300
Audi,A8 L Quattro 4dr,Sedan,Europe,17,24,69190,64740,4399,121,All,4.2,330
Audi,S4 Quattro 4dr,Sedan,Europe,14,20,48040,43556,3825,104,All,4.2,340
Audi,RS 6 4dr,Sports,Europe,15,22,84600,76417,4024,109,Front,4.2,450
Audi,TT 1.8 convertible 2dr (coupe),Sports,Europe,20,28,35940,32512,3131,95,Front,1.8,180
Audi,TT 1.8 Quattro 2dr (convertible),Sports,Europe,20,28,37390,33891,2921,96,All,1.8,225
Audi,TT 3.2 coupe 2dr (convertible),Sports,Europe,21,29,40590,36739,3351,96,All,3.2,250
Audi,A6 3.0 Avant Quattro,Wagon,Europe,18,25,40840,37060,4035,109,All,3,220
Audi,S4 Avant Quattro,Wagon,Europe,15,21,49090,44446,3936,104,All,4.2,340
BMW,X3 3.0i,SUV,Europe,16,23,37000,33873,4023,110,All,3,225
BMW,X5 4.4i,SUV,Europe,16,22,52195,47720,4824,111,All,4.4,325
